/home/mohamedaminebenslama/anaconda3/envs/dsa2-amine/bin/python /home/mohamedaminebenslama/.local/share/JetBrains/Toolbox/apps/PyCharm-P/ch-0/193.7288.30/plugins/python/helpers/pydev/pydevconsole.py --mode=client --port=38041
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/home/mohamedaminebenslama/projects/dsa2-amine'])
PyDev console: starting.
Python 3.6.12 | packaged by conda-forge | (default, Dec  9 2020, 00:36:02) 
[GCC 9.3.0] on linux
>>> runfile('/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud/Adfraud3.py', wdir='/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud')
Let's divide the day in four section ,See in which section click has happend 
Let's see new clicks count features
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Let's divide the day in four section ,See in which section click has happend 
Computing the number of channels associated with 
Let's see new clicks count features
Computing the number of channels associated with 
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Computing the number of channels associated with 
Computing the number of channels associated with 
Grouping by ['ip', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app'], and aggregating channel with count
Grouping by ['ip', 'app', 'os'], and aggregating channel with count
Grouping by ['ip', 'app', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app', 'channel'], and aggregating hour with mean
Grouping by ['app'], and aggregating ip with AvgViewPerDistinct
Grouping by ['app'], and aggregating channel with count
Grouping by ['channel'], and aggregating app with count
Grouping by ['ip'], and aggregating channel with nunique
Grouping by ['ip'], and aggregating app with nunique
Grouping by ['ip', 'day'], and aggregating hour with nunique
Grouping by ['ip', 'app'], and aggregating os with nunique
Grouping by ['ip'], and aggregating device with nunique
Grouping by ['app'], and aggregating channel with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating os with cumcount
[LightGBM] [Info] Number of positive: 174, number of negative: 76326
[LightGBM] [Warning] Auto-choosing row-wise multi-threading, the overhead of testing was 0.268184 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 1836
[LightGBM] [Info] Number of data points in the train set: 76500, number of used features: 39
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.002275 -> initscore=-6.083714
[LightGBM] [Info] Start training from score -6.083714
[1]	valid_0's auc: 0.891665
[228]	valid_0's auc: 0.9666
[229]	valid_0's auc: 0.966197
[230]	valid_0's auc: 0.966315
[231]	valid_0's auc: 0.966122
[232]	valid_0's auc: 0.964813
[233]	valid_0's auc: 0.964869
[234]	valid_0's auc: 0.964645
[235]	valid_0's auc: 0.965092
[236]	valid_0's auc: 0.963721
[237]	valid_0's auc: 0.963901
[238]	valid_0's auc: 0.963957
[239]	valid_0's auc: 0.963659
[240]	valid_0's auc: 0.968927
[241]	valid_0's auc: 0.969008
[242]	valid_0's auc: 0.968779
[243]	valid_0's auc: 0.968201
[244]	valid_0's auc: 0.966948
[245]	valid_0's auc: 0.966724
[246]	valid_0's auc: 0.966259
[247]	valid_0's auc: 0.96652
[248]	valid_0's auc: 0.966408
[249]	valid_0's auc: 0.966098
[250]	valid_0's auc: 0.967705
[251]	valid_0's auc: 0.975971
[252]	valid_0's auc: 0.975754
[253]	valid_0's auc: 0.977038
[254]	valid_0's auc: 0.976995
[255]	valid_0's auc: 0.976952
[256]	valid_0's auc: 0.977355
[257]	valid_0's auc: 0.97746
[258]	valid_0's auc: 0.977082
[259]	valid_0's auc: 0.977138
[260]	valid_0's auc: 0.976257
[261]	valid_0's auc: 0.973619
[262]	valid_0's auc: 0.973532
[263]	valid_0's auc: 0.973458
[264]	valid_0's auc: 0.973389
[265]	valid_0's auc: 0.973396
[266]	valid_0's auc: 0.973247
[267]	valid_0's auc: 0.973228
[268]	valid_0's auc: 0.97324
[269]	valid_0's auc: 0.972496
[270]	valid_0's auc: 0.972434
[271]	valid_0's auc: 0.972955
[272]	valid_0's auc: 0.972949
[273]	valid_0's auc: 0.975282
[274]	valid_0's auc: 0.975239
[275]	valid_0's auc: 0.97545
[276]	valid_0's auc: 0.975332
[277]	valid_0's auc: 0.975338
[278]	valid_0's auc: 0.978273
[279]	valid_0's auc: 0.981649
[280]	valid_0's auc: 0.981742
[281]	valid_0's auc: 0.981544
[282]	valid_0's auc: 0.980687
[283]	valid_0's auc: 0.980774
[284]	valid_0's auc: 0.980737
[285]	valid_0's auc: 0.980743
[286]	valid_0's auc: 0.980861
[287]	valid_0's auc: 0.980973
[288]	valid_0's auc: 0.980805
[289]	valid_0's auc: 0.980464
[290]	valid_0's auc: 0.980117
[291]	valid_0's auc: 0.98016
[292]	valid_0's auc: 0.980005
[293]	valid_0's auc: 0.983375
[294]	valid_0's auc: 0.98263
[295]	valid_0's auc: 0.9825
[296]	valid_0's auc: 0.982661
[297]	valid_0's auc: 0.981445
[298]	valid_0's auc: 0.981314
[299]	valid_0's auc: 0.980973
[300]	valid_0's auc: 0.980452
[301]	valid_0's auc: 0.98034
[302]	valid_0's auc: 0.980222
[303]	valid_0's auc: 0.980073
[304]	valid_0's auc: 0.980625
[305]	valid_0's auc: 0.983151
[306]	valid_0's auc: 0.98263
[307]	valid_0's auc: 0.982624
[308]	valid_0's auc: 0.981525
[309]	valid_0's auc: 0.981258
[310]	valid_0's auc: 0.982084
[311]	valid_0's auc: 0.982053
[312]	valid_0's auc: 0.982195
[313]	valid_0's auc: 0.982071
[314]	valid_0's auc: 0.982053
[315]	valid_0's auc: 0.980849
[316]	valid_0's auc: 0.981153
[317]	valid_0's auc: 0.981109
[318]	valid_0's auc: 0.981103
[319]	valid_0's auc: 0.981085
[320]	valid_0's auc: 0.980992
[321]	valid_0's auc: 0.981929
[322]	valid_0's auc: 0.981997
[323]	valid_0's auc: 0.981947
[324]	valid_0's auc: 0.98196
[325]	valid_0's auc: 0.982034
[326]	valid_0's auc: 0.98258
[327]	valid_0's auc: 0.982586
[328]	valid_0's auc: 0.982686
[329]	valid_0's auc: 0.982593
[330]	valid_0's auc: 0.982711
[331]	valid_0's auc: 0.982078
[332]	valid_0's auc: 0.982047
[333]	valid_0's auc: 0.98209
[334]	valid_0's auc: 0.982096
[335]	valid_0's auc: 0.982047
[336]	valid_0's auc: 0.981991
[337]	valid_0's auc: 0.981929
[338]	valid_0's auc: 0.981494
[339]	valid_0's auc: 0.981451
[340]	valid_0's auc: 0.980973
[341]	valid_0's auc: 0.980849
[342]	valid_0's auc: 0.980886
[343]	valid_0's auc: 0.980905
[344]	valid_0's auc: 0.980954
[345]	valid_0's auc: 0.980936
[346]	valid_0's auc: 0.980048
[347]	valid_0's auc: 0.980005
[348]	valid_0's auc: 0.979651
[349]	valid_0's auc: 0.979372
[350]	valid_0's auc: 0.979049
[351]	valid_0's auc: 0.979086
[352]	valid_0's auc: 0.979378
[353]	valid_0's auc: 0.97939
[354]	valid_0's auc: 0.979335
[355]	valid_0's auc: 0.979273
[356]	valid_0's auc: 0.978863
[357]	valid_0's auc: 0.9789
[358]	valid_0's auc: 0.979986
[359]	valid_0's auc: 0.980067
[360]	valid_0's auc: 0.979341
[361]	valid_0's auc: 0.979397
[362]	valid_0's auc: 0.979459
[363]	valid_0's auc: 0.980222
[364]	valid_0's auc: 0.980148
[365]	valid_0's auc: 0.980129
[366]	valid_0's auc: 0.97985
[367]	valid_0's auc: 0.980061
[368]	valid_0's auc: 0.980495
[369]	valid_0's auc: 0.979868
[370]	valid_0's auc: 0.979465
[371]	valid_0's auc: 0.978286
[372]	valid_0's auc: 0.978255
[373]	valid_0's auc: 0.980253
[374]	valid_0's auc: 0.980222
[375]	valid_0's auc: 0.980191
[376]	valid_0's auc: 0.980048
[377]	valid_0's auc: 0.979055
[378]	valid_0's auc: 0.979043
[379]	valid_0's auc: 0.979167
[380]	valid_0's auc: 0.980011
[381]	valid_0's auc: 0.9789
[382]	valid_0's auc: 0.978993
[383]	valid_0's auc: 0.979006
[384]	valid_0's auc: 0.979695
[385]	valid_0's auc: 0.979837
[386]	valid_0's auc: 0.979875
[387]	valid_0's auc: 0.979819
[388]	valid_0's auc: 0.979577
[389]	valid_0's auc: 0.979496
[390]	valid_0's auc: 0.979583
[391]	valid_0's auc: 0.97949
[392]	valid_0's auc: 0.980539
[393]	valid_0's auc: 0.979415
[394]	valid_0's auc: 0.978553
[395]	valid_0's auc: 0.97877
[396]	valid_0's auc: 0.977274
[397]	valid_0's auc: 0.9772
[398]	valid_0's auc: 0.97823
[399]	valid_0's auc: 0.978249
[400]	valid_0's auc: 0.978379
[401]	valid_0's auc: 0.97841
[402]	valid_0's auc: 0.977324
[403]	valid_0's auc: 0.976374
[404]	valid_0's auc: 0.97643
[405]	valid_0's auc: 0.976319
[406]	valid_0's auc: 0.979093
[407]	valid_0's auc: 0.97877
[408]	valid_0's auc: 0.97877
[409]	valid_0's auc: 0.978689
[410]	valid_0's auc: 0.978131
[411]	valid_0's auc: 0.978702
[412]	valid_0's auc: 0.980265
[413]	valid_0's auc: 0.980179
[414]	valid_0's auc: 0.980228
[415]	valid_0's auc: 0.980222
[416]	valid_0's auc: 0.979459
[417]	valid_0's auc: 0.979378
[418]	valid_0's auc: 0.978249
[419]	valid_0's auc: 0.979204
[420]	valid_0's auc: 0.979198
[421]	valid_0's auc: 0.980079
[422]	valid_0's auc: 0.981134
[423]	valid_0's auc: 0.980247
[424]	valid_0's auc: 0.980315
[425]	valid_0's auc: 0.980936
[426]	valid_0's auc: 0.980967
[427]	valid_0's auc: 0.980942
[428]	valid_0's auc: 0.980445
[429]	valid_0's auc: 0.981184
[430]	valid_0's auc: 0.981172
[431]	valid_0's auc: 0.981196
[432]	valid_0's auc: 0.98232
[433]	valid_0's auc: 0.982096
[434]	valid_0's auc: 0.982791
[435]	valid_0's auc: 0.981972
[436]	valid_0's auc: 0.981314
[437]	valid_0's auc: 0.981209
[438]	valid_0's auc: 0.98191
[439]	valid_0's auc: 0.981085
[440]	valid_0's auc: 0.97993
[441]	valid_0's auc: 0.980104
[442]	valid_0's auc: 0.979397
[443]	valid_0's auc: 0.979397
[444]	valid_0's auc: 0.978962
[445]	valid_0's auc: 0.978633
[446]	valid_0's auc: 0.97854
[447]	valid_0's auc: 0.978187
[448]	valid_0's auc: 0.978218
[449]	valid_0's auc: 0.978156
[450]	valid_0's auc: 0.977485
[451]	valid_0's auc: 0.976945
[452]	valid_0's auc: 0.976914
[453]	valid_0's auc: 0.976939
[454]	valid_0's auc: 0.976294
[455]	valid_0's auc: 0.976716
[456]	valid_0's auc: 0.976784
[457]	valid_0's auc: 0.976871
[458]	valid_0's auc: 0.976815
[459]	valid_0's auc: 0.976834
[460]	valid_0's auc: 0.975822
[461]	valid_0's auc: 0.975772
[462]	valid_0's auc: 0.977398
[463]	valid_0's auc: 0.977392
[464]	valid_0's auc: 0.977367
[465]	valid_0's auc: 0.977181
[466]	valid_0's auc: 0.97689
[467]	valid_0's auc: 0.976598
[468]	valid_0's auc: 0.976647
[469]	valid_0's auc: 0.976225
[470]	valid_0's auc: 0.976163
[471]	valid_0's auc: 0.976182
[472]	valid_0's auc: 0.976157
[473]	valid_0's auc: 0.975481
[474]	valid_0's auc: 0.976002
[475]	valid_0's auc: 0.976046
[476]	valid_0's auc: 0.975971
[477]	valid_0's auc: 0.976728
[478]	valid_0's auc: 0.975692
[479]	valid_0's auc: 0.975288
[480]	valid_0's auc: 0.975301
[481]	valid_0's auc: 0.977771
[482]	valid_0's auc: 0.976809
[483]	valid_0's auc: 0.97671
[484]	valid_0's auc: 0.97671
[485]	valid_0's auc: 0.97671
[486]	valid_0's auc: 0.976325
[487]	valid_0's auc: 0.975723
[488]	valid_0's auc: 0.976542
[489]	valid_0's auc: 0.976573
[490]	valid_0's auc: 0.976716
[491]	valid_0's auc: 0.976815
[492]	valid_0's auc: 0.976772
[493]	valid_0's auc: 0.977529
[494]	valid_0's auc: 0.977547
[495]	valid_0's auc: 0.97787
[496]	valid_0's auc: 0.978522
[497]	valid_0's auc: 0.978578
[498]	valid_0's auc: 0.978677
[499]	valid_0's auc: 0.980216
[500]	valid_0's auc: 0.980048
[501]	valid_0's auc: 0.980148
[502]	valid_0's auc: 0.980501
[503]	valid_0's auc: 0.979831
[504]	valid_0's auc: 0.981525
[505]	valid_0's auc: 0.981457
[506]	valid_0's auc: 0.982406
[507]	valid_0's auc: 0.982909
[508]	valid_0's auc: 0.982084
[509]	valid_0's auc: 0.981352
[510]	valid_0's auc: 0.981333
[511]	valid_0's auc: 0.980483
[512]	valid_0's auc: 0.98016
[513]	valid_0's auc: 0.980117
[514]	valid_0's auc: 0.979335
[515]	valid_0's auc: 0.980129
[516]	valid_0's auc: 0.980458
[517]	valid_0's auc: 0.980687
[518]	valid_0's auc: 0.981234
[519]	valid_0's auc: 0.981209
[520]	valid_0's auc: 0.981296
[521]	valid_0's auc: 0.981842
[522]	valid_0's auc: 0.982028
[523]	valid_0's auc: 0.981916
[524]	valid_0's auc: 0.981941
[525]	valid_0's auc: 0.98178
[526]	valid_0's auc: 0.98245
[527]	valid_0's auc: 0.982047
[528]	valid_0's auc: 0.982065
[529]	valid_0's auc: 0.982078
[530]	valid_0's auc: 0.982251
[531]	valid_0's auc: 0.981718
[532]	valid_0's auc: 0.981693
[533]	valid_0's auc: 0.981612
[534]	valid_0's auc: 0.980849
[535]	valid_0's auc: 0.980359
[536]	valid_0's auc: 0.980681
[537]	valid_0's auc: 0.980923
[538]	valid_0's auc: 0.980768
[539]	valid_0's auc: 0.980787
[540]	valid_0's auc: 0.981227
[541]	valid_0's auc: 0.981258
[542]	valid_0's auc: 0.981513
[543]	valid_0's auc: 0.982438
[544]	valid_0's auc: 0.982816
[545]	valid_0's auc: 0.982841
[546]	valid_0's auc: 0.98286
[547]	valid_0's auc: 0.983592
[548]	valid_0's auc: 0.98276
[549]	valid_0's auc: 0.982754
[550]	valid_0's auc: 0.982115
[551]	valid_0's auc: 0.982152
[552]	valid_0's auc: 0.982127
[553]	valid_0's auc: 0.982183
[554]	valid_0's auc: 0.982121
[555]	valid_0's auc: 0.982289
[556]	valid_0's auc: 0.981798
[557]	valid_0's auc: 0.981755
[558]	valid_0's auc: 0.981773
[559]	valid_0's auc: 0.981178
[560]	valid_0's auc: 0.980719
[561]	valid_0's auc: 0.980706
[562]	valid_0's auc: 0.980663
[563]	valid_0's auc: 0.97998
[564]	valid_0's auc: 0.979297
[565]	valid_0's auc: 0.979229
[566]	valid_0's auc: 0.979136
[567]	valid_0's auc: 0.979161
[568]	valid_0's auc: 0.979173
[569]	valid_0's auc: 0.979471
[570]	valid_0's auc: 0.979446
[571]	valid_0's auc: 0.979415
[572]	valid_0's auc: 0.979049
[573]	valid_0's auc: 0.978273
[574]	valid_0's auc: 0.978261
[575]	valid_0's auc: 0.97828
[576]	valid_0's auc: 0.978975
[577]	valid_0's auc: 0.978875
[578]	valid_0's auc: 0.978925
[579]	valid_0's auc: 0.979093
[580]	valid_0's auc: 0.979446
[581]	valid_0's auc: 0.979366
[582]	valid_0's auc: 0.979397
[583]	valid_0's auc: 0.980036
[584]	valid_0's auc: 0.979515
[585]	valid_0's auc: 0.980675
[586]	valid_0's auc: 0.980663
[587]	valid_0's auc: 0.980687
[588]	valid_0's auc: 0.980675
[589]	valid_0's auc: 0.980712
[590]	valid_0's auc: 0.981004
[591]	valid_0's auc: 0.981705
[592]	valid_0's auc: 0.981668
[593]	valid_0's auc: 0.981575
[594]	valid_0's auc: 0.980818
[595]	valid_0's auc: 0.980824
[596]	valid_0's auc: 0.980799
[597]	valid_0's auc: 0.981072
[598]	valid_0's auc: 0.981147
[599]	valid_0's auc: 0.981544
[600]	valid_0's auc: 0.98106
[601]	valid_0's auc: 0.981116
[602]	valid_0's auc: 0.981103
[603]	valid_0's auc: 0.981085
[604]	valid_0's auc: 0.981091
[605]	valid_0's auc: 0.981078
[606]	valid_0's auc: 0.981531
[607]	valid_0's auc: 0.980992
[608]	valid_0's auc: 0.980582
[609]	valid_0's auc: 0.980607
[610]	valid_0's auc: 0.980563
[611]	valid_0's auc: 0.980501
[612]	valid_0's auc: 0.980489
[613]	valid_0's auc: 0.979974
[614]	valid_0's auc: 0.979651
[615]	valid_0's auc: 0.979688
[616]	valid_0's auc: 0.979719
[617]	valid_0's auc: 0.979744
[618]	valid_0's auc: 0.979105
[619]	valid_0's auc: 0.978429
[620]	valid_0's auc: 0.979111
[621]	valid_0's auc: 0.978962
[622]	valid_0's auc: 0.979291
[623]	valid_0's auc: 0.979223
[624]	valid_0's auc: 0.979527
[625]	valid_0's auc: 0.979453
[626]	valid_0's auc: 0.978627
[627]	valid_0's auc: 0.978658
[628]	valid_0's auc: 0.978658
[629]	valid_0's auc: 0.980017
[630]	valid_0's auc: 0.980005
[631]	valid_0's auc: 0.980042
